,index,hosp,df_hosp_map,route,route_open,lat,long
0,0,hillary hospital,"[86.7047464, 27.8237607]",{},{},86.7047464,27.8237607
1,1,national trauma center,"[85.3131885, 27.7042169]",{},{},85.3131885,27.7042169
2,2,tilganga institute of opthalmology,"[85.3507552, 27.7053569]",{},{},85.3507552,27.7053569
3,3,kist hospital,"[85.3342356, 27.6621347]",{},{},85.3342356,27.6621347
4,4,norvic hospital,"[85.3191816, 27.6900833]",{},{},85.3191816,27.6900833
5,5,paropakar maternity hospital,"[85.318916, 27.6893446]",{},{},85.318916,27.6893446
6,6,everest hospital,"[85.3328595, 27.6885015]",{},{},85.3328595,27.6885015
7,7,civil service hospital,"[85.339233, 27.686574]",{},{},85.339233,27.686574
9,9,bir hospital,"[85.3133526, 27.7051847]",{},{},83.7496322,28.2444519
10,10,ayurvedic hospital,"[83.7496322, 28.2444519]",{},{},83.9901417,28.2258835
11,11,fishtail hospital & research centre,"[83.9901417, 28.2258835]",{},{},84.3206551,27.4541605
12,12,madi hospital,"[84.3206551, 27.4541605]",{},{},85.5108295,27.6286462
13,13,human rehabilitation and development centre,"[85.5108295, 27.6286462]",{},{},85.311921,27.6733681
14,14,animal hospital,"[85.311921, 27.6733681]",{},{},82.0174473,29.3438767
15,15,health post,"[82.0174473, 29.3438767]",{},{},85.3460066,27.7487184
16,16,upendra devkota memorial neuro hospital,"[85.3460066, 27.7487184]",{},{},85.3436065,27.7458425
17,17,shahid gangalal national heart centre,"[85.3436065, 27.7458425]",{},{},85.3282003,27.7347774
18,18,kanti children's hospital,"[85.3282003, 27.7347774]",{},{},85.3150696,27.6745499
19,19,alka hospital,"[85.3150696, 27.6745499]",{},{},85.4219227,27.6723866
20,20,bhaktapur hospital,"[85.4219227, 27.6723866]",{},{},85.2902533,27.6757294
21,21,ayurvedic teaching hospital (opd),"[85.2902533, 27.6757294]",{},{},85.3311083,27.7227182
22,22,biomed hospital,"[85.3311083, 27.7227182]",{},{},85.3359538,27.7410146
23,23,basundhara polyclinic,"[85.3359538, 27.7410146]",{},{},85.3287661,27.7358302
24,24,manmohan cardiothoracic vascular & transplant center,"[85.3287661, 27.7358302]",{},{},85.3305854,27.7359505
25,25,orthopedics and dental,"[85.3305854, 27.7359505]",{},{},85.4155938,27.7355736
26,26,mental hospital,"[85.4155938, 27.7355736]",{},{},85.4323416,27.6683316
27,27,siddhi memorial hospital,"[85.4323416, 27.6683316]",{},{},85.3140081,27.6928271
28,28,guthi sansthan head office,"[85.3140081, 27.6928271]",{},{},85.3136594,27.6931062
29,29,nepal eye hospital,"[85.3136594, 27.6931062]",{},{},85.3826229,27.6739095
30,30,national tuberculosis center,"[85.3826229, 27.6739095]",{},{},85.3819795,27.6739028
31,31,saarctuberculosis center,"[85.3819795, 27.6739028]",{},{},85.5362502,27.5644173
32,32,khopasi health post,"[85.5362502, 27.5644173]",{},{},85.3448629,27.721342
33,33,om hospital and research center,"[85.3448629, 27.721342]",{},{},83.913766,28.1217537
34,34,pawai gamde hospital,"[83.913766, 28.1217537]",{},{},85.3283676,27.7347474
35,35,kanti children hospital,"[85.3283676, 27.7347474]",{},{},85.4920786,27.6374828
36,36,spinal injury rahabilitation center,"[85.4920786, 27.6374828]",{},{},85.3267247,27.7393867
37,37,bp smriti hospital,"[85.3267247, 27.7393867]",{},{},85.3329206,27.7425021
38,38,ishan children and women's hospital (p) ltd.,"[85.3329206, 27.7425021]",{},{},85.3805787,27.7335133
39,39,nepal medical college and teaching hospital,"[85.3805787, 27.7335133]",{},{},85.3215698,27.6948213
40,40,annapurna neurological institute and applied sciences,"[85.3215698, 27.6948213]",{},{},85.3341273,27.7175957
41,41,nepal hypnosis,"[85.3341273, 27.7175957]",{},{},85.3249644,27.7060185
42,42,swatha parichyan,"[85.3249644, 27.7060185]",{},{},86.0483627,27.6634485
43,43,tshorolpa hospital,"[86.0483627, 27.6634485]",{},{},85.4116994,27.6723866
44,44,dr.iwanura memorial hospital and research center,"[85.4116994, 27.6723866]",{},{},83.996356,28.2364526
45,45,manipal college of medical sciences,"[83.996356, 28.2364526]",{},{},85.3464897,27.7177485
46,46,himal dental hospital,"[85.3464897, 27.7177485]",{},{},85.3456041,27.7056413
47,47,mahendra narayan nidhi memorial hospital,"[85.3456041, 27.7056413]",{},{},85.3346364,27.6853788
48,48,kantipur diagnostic center,"[85.3346364, 27.6853788]",{},{},82.1575651,29.5107878
49,49,pharmacy,"[82.1575651, 29.5107878]",{},{},85.2810899,27.7090822
50,50,suvechhya hospital,"[85.2810899, 27.7090822]",{},{},85.3033195,27.7281844
51,51,janamaitri hospital,"[85.3033195, 27.7281844]",{},{},85.3146498,27.7262754
52,52,new sushil polyclinic and diagnosis center,"[85.3146498, 27.7262754]",{},{},85.3377866,27.6434615
53,53,nepal plastic surgery hospital,"[85.3377866, 27.6434615]",{},{},85.2814678,27.7135531
54,54,manmohan hospital,"[85.2814678, 27.7135531]",{},{},85.5219599,27.6297024
55,55,kb polyclinic,"[85.5219599, 27.6297024]",{},{},85.0025856,27.0274229
56,56,kalaiya hospital,"[85.0025856, 27.0274229]",{},{},85.3337024,27.7421363
57,57,chartered dental hospital,"[85.3337024, 27.7421363]",{},{},81.6185653,28.5997884
58,58,आंखा अस्पताल,"[81.6185653, 28.5997884]",{},{},85.3214641,27.6583883
59,59,laliguras hospital,"[85.3214641, 27.6583883]",{},{},85.3257581,27.6448249
60,60,sumeru hospital,"[85.3257581, 27.6448249]",{},{},85.318803,27.6615713
61,61,ganesh memorial hospital,"[85.318803, 27.6615713]",{},{},85.3455955,27.6958828
62,62,natural health hospital,"[85.3455955, 27.6958828]",{},{},85.7110355,27.7804855
63,63,chautara district hospital,"[85.7110355, 27.7804855]",{},{},85.3462024,27.7174619
64,64,helping hands community hospital,"[85.3462024, 27.7174619]",{},{},85.3462818,27.7174821
65,65,"helping hands community hospital,chabahil","[85.3462818, 27.7174821]",{},{},85.3300927,27.7314192
66,66,nepal beijing friendship hospital,"[85.3300927, 27.7314192]",{},{},85.3353044,27.7079579
67,67,welcare hospital and research centre,"[85.3353044, 27.7079579]",{},{},85.3287073,27.7352926
68,68,maruti children hospital,"[85.3287073, 27.7352926]",{},{},85.3227706,27.7372446
69,69,green city hospital,"[85.3227706, 27.7372446]",{},{},85.3500416,27.7143498
70,70,new life health care pvt. ltd.,"[85.3500416, 27.7143498]",{},{},85.3301453,27.7536881
71,71,mhf,"[85.3301453, 27.7536881]",{},{},85.3464689,27.7179724
72,72,shrijana medical centre & polyclinic,"[85.3464689, 27.7179724]",{},{},85.2608121,27.6865943
73,73,om samaj dental hospital,"[85.2608121, 27.6865943]",{},{},85.346487,27.7520403
74,74,north point hospital,"[85.346487, 27.7520403]",{},{},85.3397719,27.743867
75,75,mediasia diagonastics centre,"[85.3397719, 27.743867]",{},{},85.383778,27.6788564
76,76,nepal korea friendship hospital,"[85.383778, 27.6788564]",{},{},85.3456546,27.7513229
77,77,golfutar eye hospital,"[85.3456546, 27.7513229]",{},{},85.3576565,27.7257273
78,78,samaj dental hospital,"[85.3576565, 27.7257273]",{},{},85.3599134,27.7245571
79,79,shechan clinic & hospice,"[85.3599134, 27.7245571]",{},{},85.3683181,27.6965841
80,80,gandhi samudayek hospital,"[85.3683181, 27.6965841]",{},{},85.3407666,27.6726044
81,81,punarjiban hospital,"[85.3407666, 27.6726044]",{},{},85.3879984,27.6725806
82,82,madhyapur hospital,"[85.3879984, 27.6725806]",{},{},85.3439525,27.7318431
83,83,vibor hotel,"[85.3439525, 27.7318431]",{},{},85.3614285,27.6913477
84,84,motherland hospital pvt. ltd,"[85.3614285, 27.6913477]",{},{},85.3684104,27.6966655
85,85,gandhi samudayik hospital,"[85.3684104, 27.6966655]",{},{},85.3457892,27.7168098
86,86,biraj dental hospital & research centre,"[85.3457892, 27.7168098]",{},{},85.3181869,27.7036968
87,87,kathmandu e.n.t. hospital and research center,"[85.3181869, 27.7036968]",{},{},85.3175332,27.7345114
88,88,all nepal hospital,"[85.3175332, 27.7345114]",{},{},85.3263736,27.7312821
89,89,international friendship children's hospital,"[85.3263736, 27.7312821]",{},{},85.3165852,27.6856246
90,90,sarvanga hospital,"[85.3165852, 27.6856246]",{},{},85.3106762,27.6942644
91,91,blue lotus hospital,"[85.3106762, 27.6942644]",{},{},85.3201384,27.7026808
92,92,kathmandu model hospital,"[85.3201384, 27.7026808]",{},{},85.3181176,27.7062452
93,93,blue cross diagnostic center,"[85.3181176, 27.7062452]",{},{},85.3181893,27.7065044
94,94,kathmandu model hospital dental department,"[85.3181893, 27.7065044]",{},{},85.3063158,27.6795847
95,95,kundalini hospital,"[85.3063158, 27.6795847]",{},{},85.3148149,27.6760179
96,96,sumeru city hospital,"[85.3148149, 27.6760179]",{},{},85.3145881,27.6759593
